Info: Backing up file "/home/tomm/devTomm/bonsaikicad/sym-lib-table" to file "/home/tomm/devTomm/bonsaikicad/rescue-backup/sym-lib-table-2019-02-09-15-50-17".
Info: Backing up file "/home/tomm/devTomm/bonsaikicad/EinTaktReset.sch" to file "/home/tomm/devTomm/bonsaikicad/rescue-backup/EinTaktReset-2019-02-09-15-50-17.sch".
Info: Backing up file "/home/tomm/devTomm/bonsaikicad/EinTaktReset.pro" to file "/home/tomm/devTomm/bonsaikicad/rescue-backup/EinTaktReset-2019-02-09-15-50-17.pro".
Info: Backing up file "/home/tomm/devTomm/bonsaikicad/EinTaktReset-cache.lib" to file "/home/tomm/devTomm/bonsaikicad/rescue-backup/EinTaktReset-cache-2019-02-09-15-50-17.lib".
Info: Backing up file "/home/tomm/devTomm/bonsaikicad/EinTaktReset-rescue.lib" to file "/home/tomm/devTomm/bonsaikicad/rescue-backup/EinTaktReset-rescue-2019-02-09-15-50-17.lib".
Info: Backing up file "/home/tomm/devTomm/bonsaikicad/EinTaktReset-rescue.dcm" to file "/home/tomm/devTomm/bonsaikicad/rescue-backup/EinTaktReset-rescue-2019-02-09-15-50-17.dcm".
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "74xx:74LS32" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "bonsai:LED" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "74xx:74LS00" found in symbol library table.
Warning: No symbol "74xx:74LS00" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "bonsai:CP" found in symbol library table.
Warning: No symbol "bonsai:CP" found in symbol library table.
Warning: No symbol "bonsai:C" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "bonsai:SW_PUSH" found in symbol library table.
Warning: No symbol "74xx:74LS00" found in symbol library table.
Warning: No symbol "74xx:74LS00" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "74xx:74LS132" found in symbol library table.
Warning: No symbol "74xx:74LS132" found in symbol library table.
Warning: No symbol "bonsai:SWITCH_INV" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "74xx:74LS32" found in symbol library table.
Warning: No symbol "74xx:74LS32" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "bonsai:Led_Small" found in symbol library table.
Warning: No symbol "74xx:74HCT541_PWR" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "conn:Conn_02x10_Counter_Clockwise" found in symbol library table.
Warning: No symbol "conn:Conn_02x10_Counter_Clockwise" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "bonsai:CP" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "74xx:74LS132" found in symbol library table.
Warning: No symbol "74xx:74LS132" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "bonsai:CP" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "bonsai:D" found in symbol library table.
Warning: No symbol "74xx:74LS32" found in symbol library table.
Warning: No symbol "bonsai:SWITCH_INV" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "device:R" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "74540:74540En" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "bonsai:R_PACK8BUSSED" found in symbol library table.
Warning: No symbol "power:VCC" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:VDD" found in symbol library table.
Warning: No symbol "bonsai:POT" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:GND" found in symbol library table.
Warning: No symbol "power:PWR_FLAG" found in symbol library table.
Warning: No symbol "vco:74LS624" found in symbol library table.
Warning: No symbol "bonsai:D" found in symbol library table.
Warning: No symbol "3PinTerminalBlocktg:3PinTerminalBlocktg" found in symbol library table.
Warning: No symbol "3PinTerminalBlocktg:3PinTerminalBlocktg" found in symbol library table.
Warning: No symbol "2PinTerminalBlocktg:2PinTerminalBlocktg" found in symbol library table.
Warning: No symbol "3PinTerminalBlocktg:3PinTerminalBlocktg" found in symbol library table.
Warning: No symbol "2PinTerminalBlocktg:2PinTerminalBlocktg" found in symbol library table.
Warning: No symbol "bonsai:C" found in symbol library table.
Warning: No symbol "bonsai:C" found in symbol library table.
Warning: No symbol "bonsai:C" found in symbol library table.
Warning: No symbol "bonsai:C" found in symbol library table.
Warning: No symbol "bonsai:SWITCH_INV" found in symbol library table.
Info: Symbol library table mapping complete!
